precipitation,radiation
0,0
0,0
0,0
0,2.5
0,139.4
0,548.8
0,1736.3
0,2623.9
0,2946.7
0,3006.5
0,2754.2
0,2188.2
0,1456.9
0,657.8
0,38.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2.9
0,141.1
0,1119.6
0,2025.3
0,2643.7
0,3027.1
0,2919.6
0,2820.8
0,2261.7
0,1531.6
0,713.6
0,49.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,.5
0,196.9
0,1019.1
0,2018.5
0,2739.4
0,3017.5
0,3046.8
0,2826.5
0,1608.2
0,1126.2
0,373
0,37
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2.7
0,123.2
0,1118.3
0,2116.7
0,2714.7
0,3022.4
0,3064.7
0,2791.9
0,2210.1
0,1508.5
0,666.2
0,46.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,45.8
0,191.5
0,242
0,355.2
0,371.8
0,275.8
0,297.5
0,280.5
0,155.6
0,65.6
0,5.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,.5
0,132.5
0,253.9
0,492.4
0,521
0,463.8
0,466.1
0,543.8
0,600.4
0,499.8
0,167.4
0,35.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4.9
0,157.5
0,582
0,1565.5
0,2625.4
0,2943.6
0,2949.3
0,2134.6
0,1557.8
0,1154.2
0,487.1
0,52.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
.2,0
0,0
0,5.4
0,223
0,1094.6
0,1999.9
0,2577.9
0,2910.3
0,3034.2
0,2282.6
0,1698.4
0,1355.2
0,648.9
0,59.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5.2
0,145.9
0,686.2
0,2049.1
0,2707.5
0,3050.5
0,3094
0,2770.8
0,2187.7
0,1391.8
0,446.5
0,52.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7.5
0,227.4
0,1212.1
0,2152.9
0,2757.2
0,3100.6
0,3098.3
0,2746.8
0,2357.6
0,1602.1
0,713.5
0,64.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5.9
0,188.5
0,1263.6
0,2171.8
0,2794
0,3121.8
0,3208.6
0,2898.7
0,2320.7
0,1573.2
0,704.5
0,61.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5.9
0,216.9
0,1247.6
0,2167.1
0,2802.2
0,3157.5
0,3155.4
0,2827.9
0,2271.9
0,1529.7
0,672.8
0,61.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6.4
0,255.8
0,1269.7
0,2154.5
0,2757
0,3131.6
0,3125.6
0,2770.8
0,2242.4
0,1528.9
0,687.4
0,64.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6.4
0,279.2
0,1324.5
0,2222.5
0,2806.4
0,3081.3
0,3185.1
0,2894.9
0,2328.9
0,1616.6
0,700.1
0,59.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6.7
0,319.7
0,608.4
0,1243.2
0,2856.8
0,3196
0,3215.7
0,2884.3
0,2331.7
0,1578.7
0,723.2
0,73.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
0,298.1
0,1411.1
0,2228.3
0,2844.7
0,3186.9
0,3208.9
0,2847.1
0,2302.5
0,1631.3
0,737.9
0,80.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8.2
0,164.9
0,847
0,1650.2
0,2852.6
0,3160.1
0,3200.4
0,2324.8
0,2016.7
0,1865.2
0,850.8
0,119.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,14.3
0,500.1
0,1363
0,2227.5
0,1996.4
0,2152.7
0,2326.4
0,1260.7
0,837.5
0,1602.7
0,839.6
0,76.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,13.1
0,403.5
0,1410
0,2163.5
0,2397.9
0,2229.8
0,1160.4
0,1063.6
0,1530.2
0,802.8
0,300.8
0,38.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4.2
0,136.9
0,460.3
0,1059
0,1539.1
0,2310.2
0,3096
0,2741.9
0,2352
0,1662.7
0,764.4
0,84.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,14.6
0,276.3
0,797.1
0,1750.2
0,1234.3
.6,545.8
0,1014.2
0,385.1
0,1850.1
0,1622.1
0,681.7
0,80.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
.2,0
0,0
0,13.9
0,273.1
0,564.4
0,1233.3
0,1531.9
0,1181
0,984.4
0,386.6
0,414.1
0,327.8
0,198
0,25.4
0,0
0,0
0,0
0,0
.2,0
.4,0
.2,0
.2,0
.8,0
.4,0
0,0
0,0
0,14.8
0,148.9
.2,398.2
0,1503.1
0,1819.9
0,1271.7
0,1531.4
0,1715.6
0,1954.6
0,1196.4
0,778.3
0,99.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,21.1
0,531
0,1500.6
0,1703.1
0,1695
0,2711.1
0,3585.8
0,3032.5
0,2625.7
0,1844.9
0,895.8
0,109.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17.3
0,333.6
0,1029.9
0,2216.4
0,2961.7
0,3298.4
0,3321.6
0,3006.4
0,2433.4
0,1725.3
0,823.5
0,92.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,20.6
0,472.7
0,1501.1
0,2263.7
0,2690.7
0,2897.9
0,3198.9
0,2789.6
0,2338.7
0,1507
0,644.2
0,78.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17.5
0,497.2
0,1479.9
0,2317.9
0,2909.1
0,3184.2
0,3242.9
0,2971.9
0,2401.2
0,1644.6
0,770.5
0,102.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,11.8
0,112.2
0,248.4
0,394.4
0,677
0,764.7
0,839
0,743.8
0,582.1
0,339.9
0,149.6
0,15.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,20.9
0,615.6
0,1615.8
0,2459.5
0,3050.2
0,3382.7
0,3377.6
0,3059.7
0,2428.7
0,1670.4
0,791.5
0,102.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,11.8
0,184.9
0,756
0,1555.4
0,2764.3
0,3119
0,3110.3
0,2985.7
0,2364.2
0,1433
0,683.2
0,119.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17.4
0,257.1
0,795.5
0,2170.6
0,2857
0,3130.4
0,3194.1
0,3025.1
0,2186.2
0,1450.3
0,632.1
0,77.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,13.6
0,448.9
0,1107
0,1312.3
0,1191.5
0,1328.6
0,2024.3
0,2705.1
0,1759
0,1096.2
0,586.5
0,34.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,10.8
0,84.4
0,277.7
0,303.5
0,432.5
0,339.1
1.2,202.9
2.8,522.1
.4,401.1
0,242.8
0,188.4
0,22.2
.2,0
.2,0
0,0
0,0
0,0
0,0
0,0
.4,0
0,0
0,0
0,.1
0,0
0,13.3
0,128.3
0,370.6
0,289.9
0,380.4
0,212.6
1,294
1.8,348.8
1.8,224.2
.6,316.8
0,144.9
0,140.7
0,0
0,0
0,0
0,0
0,0
0,.7
0,0
0,0
0,0
0,0
0,0
0,.2
0,6.6
0,99.2
.6,119.1
4,381.1
2,211.1
3.6,349.6
1.6,569.7
.8,600.7
.4,418.2
.2,207.3
.2,76.2
.2,9.4
0,0
0,.2
0,.2
0,0
0,0
0,0
0,0
0,0
0,.1
0,.2
0,.1
.2,0
0,9.6
.2,107.3
.2,143.6
0,301.2
.2,364.3
0,514.5
0,302.6
.2,243.8
.2,297.5
.4,325.8
0,214.1
0,51.8
0,0
0,0
0,0
0,0
0,0
0,0
0,.9
0,0
0,0
0,0
0,0
0,0
0,11.9
.4,92.5
.6,217.2
.2,341.2
0,288.6
.8,368.3
1,414.2
.6,380.5
.4,291.8
0,132.1
1,63.5
0,20
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,37.8
0,421.6
0,928.8
0,1617.2
0,679.7
0,377.1
2.6,87.8
.6,68.7
6.6,77.8
6,88.5
3.8,62
.8,12.4
.4,0
0,1.3
.2,.9
2,0
1.8,0
1.2,0
1.2,0
.2,0
0,.3
0,.8
0,0
.2,0
0,25.7
0,212.6
.2,447
0,771.5
0,689.4
0,1268.1
0,1646.1
0,1272.6
0,523.8
0,326.6
0,242
0,50.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
.2,32.2
0,530.3
0,873.7
0,900.6
0,1227.5
0,1544.8
0,1571.2
0,1528.1
0,1519.9
0,738.2
0,294.7
0,106.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,19.9
0,149.1
0,431.2
0,915.6
0,1580.1
0,2334.6
0,3455.5
0,3203.3
0,2651.4
0,1847.8
0,910.5
0,133.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,49.3
0,592.6
0,1087.3
0,2012.9
0,3138.1
0,3663.8
0,3715.1
0,3409
0,2806.8
0,1954.7
0,938.3
0,130.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,43.3
0,400.4
0,1177.7
0,2546.8
0,3328.3
0,3656.9
0,3680.6
0,3388.1
0,2759.1
0,1879.6
0,879.8
0,129.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,66.8
0,895.4
0,1890.3
0,2740.9
0,3336.3
0,3677.1
0,3706.6
0,3411.8
0,2791.2
0,1926.1
0,933.5
0,132.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,82
0,899.8
0,1877.2
0,2697.7
0,3303.9
0,3682.9
0,3693.8
0,3376.8
0,2808.1
0,1953.6
0,961.2
0,143.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,84.9
0,893.1
0,1879.5
0,2648
0,3304.4
0,3678.3
0,3661.7
0,3328.9
0,2767.7
0,1944.1
0,997.4
0,159.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,72.8
0,278.8
0,833.6
0,1536
0,3234.8
0,3682.1
0,3648.9
0,3304.2
0,2738.2
0,1816.2
0,857.5
0,127.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,86.6
0,897.7
0,1871.5
0,2691.9
0,3290
0,3652.1
0,3664.2
0,3384.3
0,2609.7
0,1821
0,872.5
0,149.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,23.5
0,292.9
0,703.4
0,662.4
0,1122.1
0,888.5
0,858.6
0,660.2
0,1062.8
0,532.3
0,78.6
0,28.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,56.5
0,422.1
0,768
0,940
0,1527.9
0,3440.1
0,3580.5
0,3215.5
0,2656.4
0,1921.4
0,750.6
0,93.9
0,0
0,0
0,0
0,0
0,.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,85.9
0,841.2
0,1787.9
0,2751.8
0,3455.6
0,3773
0,3777.6
0,3476
0,2888.4
0,2016.5
0,1033.2
0,178.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,110.5
0,1066
0,2086.4
0,2923.6
0,3503.1
0,3837.5
0,3827
0,3515.7
0,2922.9
0,2072.2
0,1054.3
0,167.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,119.7
0,1074.2
0,2067.3
0,2909
0,3495.1
0,3862.4
0,3839.5
0,3588.7
0,2968.7
0,2091.4
0,1048.4
0,177.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,135.6
0,1055.8
0,2049.8
0,2893.6
0,3513.9
0,3833.6
0,3749.1
0,3394.6
0,2724.2
0,1911.1
0,960.5
0,162
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,116.3
0,958.7
0,1919.7
0,2792.6
0,3383.5
0,3699.5
0,3604.1
0,3211
0,2655.2
0,1829.9
0,874.2
0,161.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,169
0,990.2
0,2014.6
0,2861.7
0,3461.1
0,3764.6
0,3789.8
0,3498.7
0,2857.5
0,2028.6
0,1046.4
0,177.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,165.9
0,1038
0,2018.5
0,2820.4
0,3423.3
0,3765.1
0,3800.1
0,3395.5
0,2640.5
0,1813.6
0,891.1
0,148.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,239.8
0,652.2
0,1721.4
0,2670.7
0,3312.7
0,3704.1
0,3755.5
0,3466.4
0,2475.6
0,1805.2
0,941.6
0,149.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,198.6
0,1143.2
0,2159.3
0,2971.5
0,3597.1
0,3949.1
0,3983.2
0,3602.4
0,2916.5
0,1989.5
0,1013.6
0,172.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,198.3
0,1135.8
0,2112
0,2921.9
0,3495.6
0,3826.8
0,3401.5
0,3577
0,2853
0,2083.3
0,502.5
0,82.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,212.3
0,1144.7
0,2065.5
0,2884.4
0,3568.6
0,3823.2
0,3843
0,3519
0,2838
0,1915.2
0,966.7
0,183.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,226.2
0,1128.4
0,2105.3
0,2946.3
0,3570.1
0,3884.6
0,3923.6
0,3530.9
0,2834.6
0,2006.7
0,1041.6
0,180.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,241.6
0,1250.6
0,2249.5
0,3074.5
0,3714.5
0,0
0,3996.1
0,3568
0,2817.3
0,1983
0,1043.4
0,200.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,235.3
0,1167.8
0,2124.8
0,2926.1
0,3503.7
0,3767.2
0,3880.3
0,3550.6
0,2888.3
0,1975.4
0,978
0,159.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,237
0,1111.5
0,2062.6
0,2964.3
0,3585.3
0,3914.2
0,3928.3
0,3539
0,2726.2
0,1834.4
0,968.4
0,179.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,235.5
0,1078.6
0,2026.6
0,2851.9
0,3483.5
0,3867.5
0,3859.4
0,3622.3
0,2616.9
0,1634
0,1055.8
0,178.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,144.1
0,931.6
0,2031.3
0,2798
0,3455.6
0,3449.6
0,3441.6
0,3338.8
0,1673.5
0,1849.6
0,762
0,72.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,114.7
0,340.9
0,820.8
0,2679.4
0,3404.9
0,3732.8
0,3738.4
0,3361.3
0,2727.7
0,1891.5
0,1025.4
0,204.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,267.3
0,1194
0,2166.5
0,2982.1
0,3580.9
0,3899.7
0,3890.4
0,2587.3
0,2589.6
0,2003.8
0,1025.2
0,212.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,301.4
0,976.4
0,2153.7
0,3047.2
0,3580.2
0,3869.7
0,3902.4
0,3484.9
0,2817.4
0,1851.2
0,962.1
0,153.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,297.4
0,1264.9
0,2247.1
0,3070.8
0,3703
0,3942.4
0,3147.2
0,2921.5
0,1618.9
0,1241.7
0,498.2
0,227.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2.5
0,349.7
0,1272
0,2209.6
0,3034.3
0,3676.8
0,3922.1
0,3131.2
0,3562.1
0,2354.4
0,1743.8
0,940.7
0,89.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,60.7
0,434.1
0,925.6
0,1443.8
0,2208.1
0,3009.3
0,2607.8
0,3013.5
0,2675.6
0,2095.9
0,727.4
0,135.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,.3
0,242.2
0,658.6
0,803.7
0,1422.8
0,2745.7
0,3866.9
0,3792.6
0,3525.8
0,2781.6
0,1739.6
0,911
0,173.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.2
0,322.2
0,1053
0,2275.7
0,3120
0,3638.4
0,3871.3
0,3853.8
0,3620.6
0,2332.1
0,1668.1
0,795
0,144.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,333.5
0,1236.9
0,2172.7
0,2977.2
0,3608.4
0,3864.3
0,3681.7
0,3230.5
0,2714.4
0,1939.4
0,1064.8
0,202.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.8
0,297.8
0,1121.2
0,2065.7
0,2832.3
0,3319.2
0,3634.8
0,3591
0,3300.9
0,2461.3
0,405.1
0,102.4
0,18.8
0,0
.2,0
.6,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6.3
0,202.8
0,664.9
0,1075.5
.2,1653.4
0,1939.7
0,2055.6
0,1176.2
0,981.7
0,394.9
0,233.1
0,87.5
0,21.9
.6,0
.2,0
.4,0
2.8,0
5.2,0
.4,0
.6,0
.2,0
.2,0
1,0
.2,0
0,1.7
0,64.2
0,346.2
0,1001.9
0,2113.1
0,2194.1
0,2270
0,1816.2
0,2172.2
.4,386.5
1.6,122.8
0,282.4
2.4,26.3
8.8,0
6.4,0
3.2,0
2.4,0
.8,0
0,0
0,0
0,0
0,0
0,0
0,.2
0,16.5
.2,386.2
0,1639.4
0,2606.9
0,3578.1
0,0
0,0
0,0
0,3560.8
0,2436.7
0,2257.2
0,1000.2
0,165.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,233.3
0,890.8
0,1237.3
1,838.5
3.2,312.8
5,328.6
7.2,337.4
.4,1214.5
0,2232.6
0,2117.3
0,885.3
0,103.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
.2,0
.2,0
.2,0
.2,3.4
0,44.3
0,197.7
.6,440.2
.4,1586.7
0,2302.8
0,2520.9
0,1955.3
0,2517.9
0,1871.9
0,1950.8
0,712.7
0,124.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,11.9
0,453.3
0,1310.1
0,2126.8
0,2073.8
0,2520.8
0,2832.1
0,3428.8
0,2937.3
0,2972.5
0,2364.3
0,1156.9
0,279
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17.7
0,540.8
0,1657.1
0,2676
0,3476.1
0,0
0,0
0,0
0,3890.9
0,2982.2
0,2046.2
0,1017.1
0,191.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,12.7
0,469.7
0,1613.3
0,2465.2
0,3233
0,3751.6
0,0
0,3936.1
0,3585.7
0,2627.1
0,1474.9
0,1114.4
0,180.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
.2,0
.6,0
0,.4
0,0
0,6.9
0,39.2
1,81.6
.6,399.6
2.4,336
1.8,488.1
.8,906.2
0,1678.4
.2,692.7
.2,861.2
0,398.5
.4,185.4
0,70.2
.2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
.2,0
0,0
0,0
0,11.1
0,109.2
0,387.5
0,2464.1
0,3356.7
0,2843.6
0,1756.3
0,2345.5
0,1469.7
0,2608.5
0,1051.4
0,644.8
0,77.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,37.1
0,561.9
0,1532.8
0,2507.5
0,3326.7
0,3315.9
0,3260.6
0,0
0,2841.6
0,3106.8
0,2160.4
0,1159
0,192.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,24.3
0,555.1
0,1584.6
0,2562.8
0,3343.1
0,3894.8
0,0
0,3842
0,3217.1
0,2767.1
0,569
0,132.3
3.2,33.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,28.5
0,578.5
0,1612.8
0,2567.9
0,3329.1
0,3858.3
0,0
0,0
0,3905.6
0,2337.2
0,641.4
31.6,53.6
.4,90.6
0,5.7
0,2.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,51.6
0,679.1
0,1729.8
0,2684.8
0,3478.4
0,3970.2
0,0
0,0
0,0
0,3414.2
0,1181.3
0,171.7
0,180.5
0,.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,26.7
0,576.5
0,1632.7
0,2597.7
0,3393.4
0,3931.9
0,0
0,0
0,3033.5
0,1969.9
0,986.7
1.2,272.4
1,33.1
1.4,2.6
3,7
2.8,0
.4,0
.2,1.1
.2,.7
0,0
0,0
.2,0
0,0
.2,0
0,25.8
0,257.8
0,849.9
0,1761.6
0,2548
0,2840.7
0,3881.7
0,3960.2
0,3493.9
0,1516.2
0,1405.1
0,398.8
0,39
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5.5
.2,90.5
0,357.3
0,492.8
0,685.7
0,604.3
0,535.2
0,547.4
0,1106.7
0,592.4
0,358.4
0,201.6
0,111.1
0,.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,18.6
0,471.1
0,1373.8
0,2379
0,2155.7
0,2878.3
0,3506.1
0,3637
0,2727.7
0,2552.3
0,1771.4
0,492.3
0,104.4
0,.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,20.5
0,298.8
0,656.8
0,1006.6
0,1780.5
0,3613.4
0,0
0,0
0,3893.7
0,2689
0,2038.3
0,806.4
0,288.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,46.1
0,727.1
0,1831.2
0,2705.5
0,3471.5
0,0
0,3917.1
0,3675.9
0,0
0,2678.5
0,2361.5
0,1159
0,197.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,49.9
0,751.4
0,1777.5
0,2745.8
0,3585.5
0,0
0,0
0,0
0,3883.5
0,2998.4
0,2103.8
0,1245.9
0,303.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7.2
0,323.9
0,1220.6
0,705.8
0,1296.2
0,2711.1
0,2646.8
0,0
0,3642.6
0,1874.4
0,513.7
0,117.5
0,11.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,29.2
0,272.3
0,604.3
0,936.2
0,1697.4
0,1444.9
0,2265.4
0,1940.9
0,1092.9
0,764
0,423.6
0,197.8
0,82.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,21.7
0,117.4
0,326.5
0,563.3
0,694.7
0,734.1
0,865.3
0,1343
0,381.3
0,240.6
0,200.8
0,252.9
0,60.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,9.2
0,80.1
0,473.5
0,640.3
0,1116.3
0,920.5
0,712.1
0,781.3
0,645.9
0,579.4
0,299.7
0,276.5
0,58.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,29.7
.2,251.3
0,653.3
0,1386.4
0,1475.3
0,1730.7
0,1722.6
0,1777.7
0,2087.6
0,1481.4
0,779.1
0,407.5
0,89.6
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,32.7
0,245.7
0,665.3
0,1178.2
0,3586
0,0
0,0
0,0
0,3682
0,2465.5
0,607.8
0,571.1
0,275.9
0,0
0,0
0,0
0,0
1.4,0
2.2,0
0,0
.8,0
8.4,0
0,0
15,1.4
4.2,1.4
0,158.3
0,525.5
0,1792.5
0,3758.4
0,1678.3
.2,3107.4
0,1716.7
0,2123.1
0,1603.4
.2,273.8
1.6,89.5
.4,53
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,34
0,297.5
0,931.2
1.4,854.4
.6,516.1
0,2941.8
0,1937.8
0,1482.2
0,762.8
0,892.3
0,1260.5
0,590.8
0,115.9
0,0
1.4,0
.4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,154.7
0,766.1
0,1681.3
0,2230.6
0,3104.9
0,3828.9
0,0
0,3732.9
0,2306.1
0,1614.6
0,1567.3
0,1300.8
0,175
0,4.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,73.8
0,525.2
0,694.6
0,1066.8
0,1194.5
0,1708.5
0,2355.7
0,1442.9
0,1635.1
0,1047.2
0,351.9
0,266.4
0,91.3
0,1.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
.6,0
.2,42.3
.4,119.3
0,411.5
.4,755.9
0,697.5
0,817.5
0,1311
0,696.6
0,613.9
0,827
0,739.1
0,515.5
0,175.9
0,.6
0,0
0,0
0,0
0,0
.2,0
0,0
6,0
.6,0
.2,0
0,0
0,80
0,300.4
0,994.8
0,1304.3
0,1207.2
0,1605.1
0,2173.9
0,1967.4
0,1205.3
0,899.6
0,407.4
0,312
0,79.7
0,3.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
.8,0
.2,0
0,0
0,129.1
0,707.8
0,2034.5
0,2192.5
0,1920.3
0,1963.9
